[0 -> 1], 2.0
2, 10
[2 -> 3], 6.0
4, 0
[4 -> 4], 0.0
5, 0
[5 -> 12], 4.0
13, 10
[13 -> 18], 5.166666666666667
19, 0
[19 -> 23], 3.4
24, 10
[24 -> 35], 5.0
36, 0
[36 -> 40], 3.0
41, 10
[41 -> 49], 5.444444444444445
50, 0
[50 -> 54], 2.4
55, 0
[55 -> 64], 4.3
65, 10
[65 -> 82], 5.277777777777778
83, 0
[83 -> 83], 0.0
84, 10
[84 -> 84], 10.0
85, 10
[85 -> 85], 10.0
86, 10
[86 -> 97], 5.5
98, 10
[98 -> 109], 6.583333333333333
110, 10
[110 -> 123], 6.0
124, 10
[124 -> 128], 7.4
129, 10
[129 -> 131], 7.0
132, 10
[132 -> 133], 7.0
134, 10
[134 -> 146], 5.615384615384615
147, 0
[147 -> 149], 3.0
150, 0
[150 -> 151], 1.5
152, 10
[152 -> 155], 6.5
156, 10
[156 -> 156], 10.0
157, 0
[157 -> 179], 4.608695652173913
180, 10
[180 -> 181], 6.5
182, 10
[182 -> 191], 3.9
192, 0
[192 -> 194], 5.0
195, 10
[195 -> 220], 4.076923076923077
221, 0
[221 -> 221], 0.0
222, 0
[222 -> 222], 0.0
223, 10
[223 -> 223], 10.0
224, 0
[224 -> 225], 3.5
226, 10
[226 -> 233], 6.5
234, 0
[234 -> 235], 4.5
236, 0
[236 -> 248], 4.461538461538462
249, 0
[249 -> 257], 4.0
258, 10
[258 -> 259], 6.5
260, 0
[260 -> 262], 3.6666666666666665
263, 10
[263 -> 263], 10.0
264, 0
[264 -> 270], 5.285714285714286
271, 10
[271 -> 274], 7.5
275, 0
[275 -> 287], 3.6153846153846154
288, 0
[288 -> 297], 4.3
298, 10
[298 -> 298], 10.0
299, 10
[299 -> 301], 7.666666666666667
302, 0
[302 -> 303], 4.0
304, 10
[304 -> 306], 7.666666666666667
307, 0
[307 -> 307], 0.0
308, 0
[308 -> 308], 0.0
309, 0
[309 -> 309], 0.0
310, 0
[310 -> 320], 3.3636363636363638
321, 0
[321 -> 331], 5.7272727272727275
332, 10
[332 -> 333], 8.5
334, 10
[334 -> 334], 10.0
335, 10
[335 -> 336], 5.5
337, 10
[337 -> 341], 5.0
342, 10
[342 -> 345], 7.0
346, 0
[346 -> 346], 0.0
347, 10
[347 -> 350], 6.0
351, 10
[351 -> 351], 10.0
352, 10
[352 -> 361], 5.8
362, 10
[362 -> 366], 3.6
367, 0
[367 -> 379], 4.6923076923076925
380, 10
[380 -> 384], 6.4
385, 0
[385 -> 386], 4.0
387, 10
[387 -> 393], 6.0
394, 10
[394 -> 398], 7.4
399, 0
[399 -> 401], 1.6666666666666667
402, 0
[402 -> 407], 4.5
408, 10
[408 -> 408], 10.0
409, 10
[409 -> 413], 6.8
414, 0
[414 -> 416], 3.3333333333333335
417, 0
[417 -> 423], 4.857142857142857
424, 0
[424 -> 439], 4.3125
440, 0
[440 -> 444], 3.2
445, 10
[445 -> 447], 5.333333333333333
448, 0
